Common Name,Binomial Name,Genus,Species,Sub-Species,Kingdom Name,Nativeness,Book Category,seen wild locally,photo,uncertain,notes
Salad Burnett,Sanguisorba minor,Sanguisorba,minor,,Plants,Introduced,Forbs,Yes,Untitled 3 24.png,No,
Scarlet Pimpernel,Lysimachia arvensis,Lysimachia,arvensis,,Plants,Invasive,Forbs,Yes,Untitled 3 25.png,No,
Seep Monkeyflower,Erythranthe guttata,Erythranthe,guttata,,Plants,Local Native,Forbs,Yes,Untitled 3 26.png,No,
Short-flower Deervetch,Acmispon parviflorus,Acmispon,parviflorus,,Plants,Local Native,Forbs,Yes,Untitled 3 27.png,No,
Sky Lupine,Lupinus nanus,Lupinus,nanus,,Plants,Local Native,Forbs,Yes,Untitled 3 28.png,No,
Slender Wooly-Marbles,Psilocarphus tenellus,Psilocarphus,tenellus,,Plants,Local Native,Forbs,Yes,Untitled 3 29.png,No,
Smallflower Lotus,Acmispon parviflorus,Acmispon,parviflorus,,Plants,Local Native,Forbs,Yes,C3185186-B738-4205-B13A-99D9D666EFB1.jpg,No,
Smallflower Nemophilia,Nemophila parviflora,Nemophila,parviflora,,Plants,Local Native,Forbs,Yes,Untitled 2 6.png,No,
Soloman's Plume,Maianthemum racemosum,Maianthemum,racemosum,,Plants,Local Native,Forbs,Yes,IMG_6679.HEIC,No,
Spotted Coralroot,Corallorhiza maculata,Corallorhiza,maculata,,Plants,Local Native,Forbs,Yes,Untitled 36.png,No,
Springbank Clover,Trifolium wormskioldii,Trifolium,wormskioldii,,Plants,Local Native,Forbs,Yes,Untitled 3 30.png,Yes,
Sweet Cicely,Osmorhiza berteroi,Osmorhiza,berteroi,,Plants,Local Native,Forbs,Yes,Untitled 3 31.png,No,
Texas Paintbrush,Castilleja foliolosa,Castilleja,foliolosa,,Plants,Local Native,Forbs,Yes,Untitled 37.png,No,
Thimbleberry,Rubus parviflorus,Rubus,parviflorus,,Plants,Local Native,Forbs,Yes,Untitled 38.png,No,
Tomcat Clover,Trifolium willdenovii,Trifolium,willdenovii,,Plants,Local Native,Forbs,Yes,Untitled 3 32.png,Yes,
Trail Plant,Adenocaulon bicolor,Adenocaulon,bicolor,,Plants,Local Native,Forbs,Yes,A8408881-17DE-4F1F-B28A-2BE4E12E48B3.JPG,No,
Wavy-leaf Soap Plant,Chlorogalum pomeridianum,Chlorogalum,pomeridianum,,Plants,Local Native,Forbs,Yes,Untitled 2 7.png; Untitled 39.png,No,
Western Columbine,Aquilegia formosa,Aquilegia,formosa,,Plants,Local Native,Forbs,Yes,Untitled 40.png,Yes,
Western Heart's Ease,Viola ocellata,Viola,ocellata,,Plants,Local Native,Forbs,Yes,BAA9BBE3-4EC8-46F9-B043-5AAB954C2BC1-1.JPG,No,
Western Vervain,Verbena lasiostachys,Verbena,lasiostachys,,Plants,Local Native,Forbs,Yes,Untitled 3 33.png,No,
White Globe Lily,Calochortus albus,Calochortus,albus,,Plants,Local Native,Forbs,Yes,Untitled 3 34.png,No,
White Hawkweed,Hieracium albiflorum,Hieracium,albiflorum,,Plants,Local Native,Forbs,Yes,323232E9-DBCD-49D4-9B6C-C829D22499F6.JPG,No,
Wild Cucumber (California Manroot),Marah fabacea,Marah,fabacea,,Plants,Local Native,Forbs,Yes,Untitled 14 1.png,No,
Wiry Snapdragon,Sairocarpus vexillocalyculatus,Sairocarpus,vexillocalyculatus,,Plants,Local Native,Forbs,Yes,Untitled 2 8.png; Untitled 41.png,No,
Woodland Madia,Anisocarpus madioides,Anisocarpus,madioides,,Plants,Local Native,Forbs,Yes,,Yes,maybe confused with Common Madia
Woodland Strawberry,Fragaria vesca,Fragaria,vesca,,Plants,Local Native,Forbs,Yes,IMG_6102.HEIC,No,
Woodland Woollythreads,Monolopia gracilens,Monolopia,gracilens,,Plants,Local Native,Forbs,Yes,Untitled 42.png,No,
Yellow Clustered Broomrape,Aphyllon franciscanum,Aphyllon,franciscanum,,Plants,Local Native,Forbs,Yes,Untitled 43.png,No,
Yerba Buena,Clinopodium douglasii,Clinopodium,douglasii,,Plants,Local Native,Forbs,Yes,Untitled 44.png,No,
Zigzag Larkspur,Delphinium patens,Delphinium,patens,,Plants,Local Native,Forbs,Yes,17330E19-52FE-4749-900E-DE2F6376E856-1.JPG,No,
California Golden Chanterelle,Cantharellus californicus,Cantharellus,californicus,,Fungus,Local Native,Fungi,Yes,Untitled 45.png,No,
Coral Tooth Fungus,Hericium coralloides,Hericium,coralloides,,Fungus,Local Native,Fungi,Yes,Untitled 46.png,No,
Questionable Stropharia,Stropharia ambigua,Stropharia,ambigua,,Fungus,Local Native,Fungi,Yes,Untitled 3 35.png,No,
Turkey-Tail,Trametes versicolor,Trametes,versicolor,,Fungus,Local Native,Fungi,Yes,Untitled 47.png,No,
Western Black Elfin Saddle,Helvella vespertina,Helvella,vespertina,,Fungus,Local Native,Fungi,Yes,Untitled 48.png,Yes,
Blue Wildrye,Elymus glaucus,Elymus,glaucus,,Plants,Local Native,Grasses,Yes,,No,
California Fescue,Festuca californica,Festuca,californica,,Plants,Local Native,Grasses,Yes,2BC9BFEC-45B7-4881-A3CD-C175AED013EF.JPG,Yes,
California Melic,Melica californica,Melica,californica,,Plants,Local Native,Grasses,Yes,Untitled 49.png,Yes,
Compact Brome,Bromus madritensis,Bromus,madritensis,,Plants,Invasive,Grasses,Yes,B67EA2BF-A231-4DD0-9677-7351D78A55AA.JPG,No,
Foothill Needle Grass,Nassella lepida,Nassella,lepida,,Plants,Local Native,Grasses,Yes,Untitled 50.png,No,
Greater Quaking Grass,Briza maxima,Briza,maxima,,Plants,Invasive,Grasses,Yes,Untitled 3 36.png,No,
Red Brome,Bromus rubens,Bromus,rubens,,Plants,Invasive,Grasses,Yes,Untitled 3 37.png,No,
Spreading Rush,Juncus patens,Juncus,patens,,Plants,Local Native,Grasses,Yes,Untitled 3 38.png,No,
Toad Rush,Juncus bufonius,Juncus,bufonius,,Plants,Local Native,Grasses,Yes,Untitled 51.png,No,
Torrey's Melicgrass,Melica torreyana,Melica,torreyana,,Plants,Local Native,Grasses,Yes,Untitled 52.png,Yes,
Wall Barley,Hordeum murinum,Hordeum,murinum,,Plants,Introduced,Grasses,Yes,2303867F-D880-4161-94C0-EDBAA815E64E_1_105_c.jpeg,No,
Acmon Blue,Icaricia acmon,Icaricia,acmon,,Animals,Local Native,Insects,Yes,Untitled 2 9.png,No,
American Yellowjacket,Vespula alascensis,Vespula,alascensis,,Animals,Local Native,Insects,Yes,Untitled 3 39.png,No,
California Anglewing,Microcentrum californicum,Microcentrum,californicum,,Animals,Local Native,Insects,Yes,Untitled 53.png,No,
California Root Borer,Prionus californicus,Prionus,californicus,,Animals,Local Native,Insects,Yes,Untitled 54.png; Untitled-1 1.png,No,
California Sister,Adelpha californica,Adelpha,californica,,Animals,Local Native,Insects,Yes,6CEE5D2C-7FA1-4080-8DA7-32D061C5F505.JPG,No,
California Tortoiseshell,Nymphalis californica,Nymphalis,californica,,Animals,Local Native,Insects,Yes,Untitled 55.png,No,
Douglas Fir Pitch Moth,Synanthedon novaroensis,Synanthedon,novaroensis,,Animals,Local Native,Insects,Yes,Untitled 56.png,No,
Edwards' Glassy-wing Moth,Pseudohemihyalea edwardsii,Pseudohemihyalea,edwardsii,,Animals,Local Native,Insects,Yes,Untitled 57.png,No,
Goldenrod Crab Spider,Misumena vatia,Misumena,vatia,,Animals,Local Native,Insects,Yes,Untitled 58.png,Yes,
Northern Checkerspot,Chlosyne palla,Chlosyne,palla,,Animals,Local Native,Insects,Yes,Untitled 59.png; Untitled-1 2.png,No,
Ornate Checkered Beetle,Trichodes ornatus,Trichodes,ornatus,,Animals,Local Native,Insects,Yes,Untitled 3 40.png,No,
Pacific Spiketail,Zoraena dorsalis,Zoraena,dorsalis,,Animals,Local Native,Insects,Yes,Untitled 60.png,No,
Pictured Jerusalem Cricket,Ammopelmatus pictus,Ammopelmatus,pictus,,Animals,Local Native,Insects,Yes,Untitled 61.png,Yes,uncertain about name
Propertius duskywing,Erynnis propertius,Erynnis,propertius,,Animals,Local Native,Insects,Yes,IMG_6653.PNG,No,
Ten-lined June Beetle,Polyphylla decemlineata,Polyphylla,decemlineata,,Animals,Local Native,Insects,Yes,Untitled 3 41.png; Untitled 62.png,No,
Variable Checkerspot,Euphydryas chalcedona,Euphydryas,chalcedona,,Animals,Local Native,Insects,Yes,IMG_6184.HEIC; Untitled 63.png; Untitled 7 2.png,No,
White-lined Sphinx,Hyles lineata,Hyles,lineata,,Animals,Local Native,Insects,Yes,IMG_6050.PNG,No,
Yellow Douglas-fir Borer,Centrodera spurca,Centrodera,spurca,,Animals,Local Native,Insects,Yes,Untitled 3 42.png,No,
Bobcat,Lynx rufus,Lynx,rufus,,Animals,Local Native,Mammals,Yes,Untitled 3 43.png,No,
California Mouse,,,,,Animals,Local Native,Mammals,Yes,Untitled 64.png,Yes,
Gray Fox,Urocyon cinereoargenteus,Urocyon,cinereoargenteus,,Animals,Local Native,Mammals,Yes,Untitled 3 44.png,No,
Western Gray Squirrel,Sciurus griseus,Sciurus,griseus,,Animals,Local Native,Mammals,Yes,Untitled 65.png,No,
California Banana Slug,Ariolimax californicus,Ariolimax,californicus,,Animals,Local Native,Miscellaneous Animals,Yes,Untitled 3 45.png; Untitled 3-1 1.png,Yes,
Western Forest Scorpion,Uroctonus mordax,Uroctonus,mordax,,Animals,Local Native,Miscellaneous Animals,Yes,Untitled 3 46.png,No,
American Century Plant,Agave americana,Agave,americana,,Plants,Introduced,Miscellaneous Plants,Yes,Untitled 66.png,No,
Giant Moss,Dendroalsia abietina,Dendroalsia,abietina,,Plants,Local Native,Miscellaneous Plants,Yes,Untitled-1 3.png; Untitled 67.png,No,
Selwyn's Smoothcap,Atrichum selwynii,Atrichum,selwynii,,Plants,Local Native,Miscellaneous Plants,Yes,Untitled 3 47.png,No,
Red Hot Poker,Kniphofia uvaria,Kniphofia,uvaria,,Plants,Introduced,Non-native Landscapees,No,F2E1C691-ECB9-422B-9907-AB4F14FF9E56.JPG,No,
Torch Cactus,Trichocereus spachianus,Trichocereus,spachianus,,Animals,Introduced,Non-native Landscapees,No,Untitled 68.png,No,
Forest Sharp-tailed Snake,Contia longicauda,Contia,longicauda,,Animals,Local Native,Reptiles,Yes,Untitled 69.png,Yes,
Garter Snake,,,,,Plants,Local Native,Reptiles,Yes,,No,
Gopher Snake,Pituophis catenifer,Pituophis,catenifer,,Animals,Local Native,Reptiles,Yes,IMG_6020.HEIC,No,
Ring-necked Snake,Diadophis punctatus,Diadophis,punctatus,,Animals,Local Native,Reptiles,Yes,F5A28A0D-2887-4598-9DB3-3E45F4B1C6B4.JPG,No,
Southern Aligator Lizard,Elgaria multicarinata,Elgaria,multicarinata,,Animals,Local Native,Reptiles,Yes,Untitled 70.png,No,
Striped Racer,,,,,Animals,Local Native,Reptiles,Yes,,No,
Western Fence Lizard,Sceloporus occidentalis,Sceloporus,occidentalis,,Animals,Local Native,Reptiles,Yes,Untitled 3 48.png; Untitled 71.png; Untitled-1 4.png,No,
Western Rattlesnake,Crotalus oreganus,Crotalus,oreganus,,Animals,Local Native,Reptiles,Yes,Untitled 3 49.png; Untitled 72.png,No,
Bigpod Ceanothus,Ceanothus megacarpus,Ceanothus,megacarpus,,Plants,Local Native,Shrubs,Yes,Untitled 73.png,No,
Brittleleaf Manzanita,Arctostaphylos crustacea,Arctostaphylos,crustacea,,Plants,Local Native,Shrubs,Yes,Untitled 2 10.png,No,
Buck Brush,Ceanothus cuneatus,Ceanothus,cuneatus,,Plants,Local Native,Shrubs,Yes,Untitled 19 1.png,No,
Bush Poppy,Dendromecon rigida,Dendromecon,rigida,,Plants,Local Native,Shrubs,Yes,Untitled 74.png,No,
California Blackberry,Rubus ursinus,Rubus,ursinus,,Plants,Local Native,Shrubs,Yes,,No,
California Pitcher Sage,Lepechinia calycina,Lepechinia,calycina,,Plants,Local Native,Shrubs,Yes,Untitled 3 50.png,No,
California Sagebrush,Artemisia californica,Artemisia,californica,,Plants,Local Native,Shrubs,Yes,Untitled 3 51.png,No,
Chamise,Adenostoma fasciculatum,Adenostoma,fasciculatum,,Plants,Local Native,Shrubs,Yes,Untitled-1 5.png; Untitled 75.png,No,
Chaparral Currant,Ribes malvaceum,Ribes,malvaceum,,Plants,Local Native,Shrubs,No,,Yes,
Chaparral Pea,Pickeringia montana,Pickeringia,montana,,Plants,Local Native,Shrubs,Yes,Untitled 76.png,No,
Coffeeberry,Frangula californica,Frangula,californica,,Plants,Local Native,Shrubs,Yes,Untitled 3 52.png,No,
Coyote Brush,Baccharis pilularis,Baccharis,pilularis,,Plants,Local Native,Shrubs,Yes,,No,
Coyote Mint,Monardella villosa,Monardella,villosa,,Plants,Local Native,Shrubs,Yes,Untitled 3 53.png,No,
Creeping Snowberry,Symphoricarpos mollis,Symphoricarpos,mollis,,Plants,Local Native,Shrubs,Yes,928BD360-48CB-42AF-9BD4-E926E4DFD3E4.JPG; Untitled 8 1.png,No,
Deer Brush,Ceanothus integerrimus,Ceanothus,integerrimus,,Plants,Local Native,Shrubs,Yes,,Yes,
Deerweed,Acmispon glaber,Acmispon,glaber,,Plants,Local Native,Shrubs,Yes,Untitled 3 54.png,No,
French Broom,Genista monspessulana,Genista,monspessulana,,Plants,Invasive,Shrubs,Yes,,No,
Golden Yarrow,Eriophyllum confertiflorum,Eriophyllum,confertiflorum,,Plants,Local Native,Shrubs,Yes,Untitled 77.png,No,
Goldenbush,Ericameria arborescens,Ericameria,arborescens,,Plants,Regional Native,Shrubs,No,,Yes,
Hollyleaf Cherry,Prunus ilicifolia,Prunus,ilicifolia,,Plants,Local Native,Shrubs,Yes,Untitled 3 55.png,No,
Ocean Spray,Holodiscus discolor,Holodiscus,discolor,,Plants,Local Native,Shrubs,Yes,Untitled 78.png,No,
Pink Honeysuckle,Lonicera hispidula,Lonicera,hispidula,,Plants,Local Native,Shrubs,Yes,60865DC8-DA67-48F4-81DC-94CA52A98FAB_1_201_a.jpeg,No,
Poison Oak,Toxicodendron diversilobum,Toxicodendron,diversilobum,,Plants,Local Native,Shrubs,Yes,B1DB5FDF-39AC-4A81-B196-5C776150261A.JPG,No,
Red Flowering Currant,Ribes sanguineum,Ribes,sanguineum,,Plants,Local Native,Shrubs,Yes,,Yes,
Sticky Monkeyflower,Diplacus aurantiacus,Diplacus,aurantiacus,,Plants,Local Native,Shrubs,Yes,B616EB28-3C3B-467F-A72D-F9E829770600_1_201_a.jpeg,No,
Tree-Anemone,Carpenteria californica,Carpenteria,californica,,Plants,Regional Native,Shrubs,No,Untitled 3 56.png,No,
Wartleaf Ceanothus,Ceanothus papillosus,Ceanothus,papillosus,,Plants,Local Native,Shrubs,Yes,Untitled 79.png,No,
Wood Rose,Rosa gymnocarpa,Rosa,gymnocarpa,,Plants,Local Native,Shrubs,Yes,IMG_6779.HEIC,No,
Woolly Leaf Manzanita,Arctostaphylos crustacea,Arctostaphylos,crustacea,,Plants,Local Native,Shrubs,Yes,Untitled 20 1.png,No,
Yerba Santa,Eriodictyon californicum,Eriodictyon,californicum,,Plants,Local Native,Shrubs,Yes,Untitled 80.png,No,
Bigleaf Maple,Acer macrophyllum,Acer,macrophyllum,,Plants,Local Native,Trees,Yes,,No,
Blue Elder,Sambucus cerulea,Sambucus,cerulea,,Plants,Local Native,Trees,Yes,Untitled 3 57.png; Untitled 81.png,No,
California Bay Laurel,Umbellularia californica,Umbellularia,californica,,Plants,Local Native,Trees,Yes,,No,
California Black Oak,Quercus kelloggii,Quercus,kelloggii,,Plants,Local Native,Trees,Yes,Untitled 82.png,No,
California Buckeye,Aesculus californica,Aesculus,californica,,Plants,Local Native,Trees,Yes,Untitled 83.png,No,
California Flannelbush,Fremontodendron californicum,Fremontodendron,californicum,,Plants,Regional Native,Trees,No,IMG_6213.HEIC,No,
Canyon Live Oak,Quercus chrysolepis,Quercus,chrysolepis,,Plants,Local Native,Trees,Yes,,No,
Coast Redwood,Sequoia sempervirens,Sequoia,sempervirens,,Plants,Local Native,Trees,Yes,,No,
Coulter Pine,Pinus coulteri,Pinus,coulteri,,Plants,Local Native,Trees,Yes,,Yes,
Deodar Cedar,Cedrus deodara,Cedrus,deodara,,Plants,Introduced,Trees,Yes,Untitled 84.png,No,
Douglas-fir,Pseudotsuga menziesii,Pseudotsuga,menziesii,,Plants,Local Native,Trees,Yes,,No,
Milkflower Cotoneaster,Cotoneaster coriaceus,Cotoneaster,coriaceus,,Plants,Introduced,Trees,No,CF4E56BF-7852-44E5-B28B-34E8804166D9.JPG,No,
Monterey Pine,Pinus radiata,Pinus,radiata,,Plants,Regional Native,Trees,Yes,Untitled 3 58.png,Yes,
Pacific Madrone,Arbutus menziesii,Arbutus,menziesii,,Plants,Local Native,Trees,Yes,Untitled 85.png,No,
Tan Oak,Notholithocarpus densiflorus,Notholithocarpus,densiflorus,,Plants,Local Native,Trees,Yes,,No,
Toyon,Heteromeles arbutifolia,Heteromeles,arbutifolia,,Plants,Local Native,Trees,Yes,,No,
